
> innozanzi-shop@0.1.0 dev
> tsx scripts/dev-railway.ts

Reusing database tunnel on 127.0.0.1:15432.
Starting Next.js with the Railway database tunnel...
▲ Next.js 16.2.11 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.1.93.191:3000
- Environments: .env
✓ Ready in 936ms
Creating turbopack project { dir: 'C:\\Users\\simukelo\\Music\\innozanzi-shop', testMode: true }
 GET /admin/access-control 200 in 2.4s (next.js: 5ms, application-code: 2.4s)
 GET / 200 in 2.7s (next.js: 7ms, application-code: 2.7s)
 GET / 200 in 2.9s (next.js: 6ms, application-code: 2.9s)
 GET /admin/access-control 200 in 3.1s (next.js: 5ms, application-code: 3.1s)
 GET /admin/access-control 200 in 3.1s (next.js: 4ms, application-code: 3.1s)
 GET /admin/access-control 200 in 3.1s (next.js: 5ms, application-code: 3.1s)
 GET / 200 in 3.2s (next.js: 33ms, application-code: 3.2s)
 GET / 200 in 3.2s (next.js: 6ms, application-code: 3.2s)
 GET / 200 in 3.1s (next.js: 6ms, application-code: 3.1s)
✓ Compiled in 107ms
 GET /admin/access-control 200 in 4.3s (next.js: 659ms, application-code: 3.6s)
 GET /admin/access-control 200 in 3.3s (next.js: 193ms, application-code: 3.1s)
 GET / 200 in 4.4s (next.js: 284ms, application-code: 4.1s)
 GET / 200 in 3.5s (next.js: 103ms, application-code: 3.4s)
 GET / 200 in 3.8s (next.js: 49ms, application-code: 3.7s)
 GET / 200 in 3.8s (next.js: 6ms, application-code: 3.8s)
 GET / 200 in 3.9s (next.js: 8ms, application-code: 3.9s)
 GET / 200 in 4.1s (next.js: 11ms, application-code: 4.1s)
 GET / 200 in 4.0s (next.js: 9ms, application-code: 4.0s)
 GET / 200 in 4.1s (next.js: 8ms, application-code: 4.1s)
 GET / 200 in 3.8s (next.js: 7ms, application-code: 3.8s)
 GET / 200 in 3.8s (next.js: 10ms, application-code: 3.8s)
 GET / 200 in 4.0s (next.js: 8ms, application-code: 4.0s)
 GET / 200 in 4.0s (next.js: 16ms, application-code: 4.0s)
 GET / 200 in 3.8s (next.js: 7ms, application-code: 3.8s)
 GET / 200 in 4.1s (next.js: 7ms, application-code: 4.1s)
 GET / 200 in 4.0s (next.js: 8ms, application-code: 4.0s)
 GET / 200 in 3.9s (next.js: 10ms, application-code: 3.9s)
 GET / 200 in 4.0s (next.js: 9ms, application-code: 4.0s)
 GET / 200 in 3.8s (next.js: 8ms, application-code: 3.8s)
 GET / 200 in 4.1s (next.js: 8ms, application-code: 4.1s)
 GET / 200 in 4.1s (next.js: 8ms, application-code: 4.1s)
 GET / 200 in 4.0s (next.js: 8ms, application-code: 4.0s)
 GET / 200 in 4.0s (next.js: 48ms, application-code: 3.9s)
 GET / 200 in 3.9s (next.js: 10ms, application-code: 3.9s)
 GET / 200 in 3.9s (next.js: 7ms, application-code: 3.9s)
 GET / 200 in 3.8s (next.js: 44ms, application-code: 3.8s)
 GET / 200 in 3.9s (next.js: 6ms, application-code: 3.9s)
 GET / 200 in 4.0s (next.js: 7ms, application-code: 4.0s)
 GET / 200 in 3.9s (next.js: 5ms, application-code: 3.9s)
 GET / 200 in 4.0s (next.js: 8ms, application-code: 4.0s)
 GET / 200 in 4.0s (next.js: 10ms, application-code: 4.0s)
 GET / 200 in 4.0s (next.js: 6ms, application-code: 4.0s)
 GET / 200 in 4.0s (next.js: 8ms, application-code: 4.0s)
 GET / 200 in 4.0s (next.js: 9ms, application-code: 4.0s)
 GET / 200 in 4.0s (next.js: 48ms, application-code: 4.0s)
 GET /admin/access-control 200 in 2.6s (next.js: 6ms, application-code: 2.6s)
 GET /admin/access-control 200 in 2.5s (next.js: 6ms, application-code: 2.5s)
 GET / 200 in 2.9s (next.js: 7ms, application-code: 2.9s)
 GET /admin/access-control 200 in 2.4s (next.js: 8ms, application-code: 2.4s)
 GET / 200 in 2.8s (next.js: 6ms, application-code: 2.8s)
 GET /admin/access-control 200 in 2.5s (next.js: 5ms, application-code: 2.5s)
 GET /admin/access-control 200 in 2.0s (next.js: 7ms, application-code: 2.0s)
 GET /admin/access-control 200 in 2.0s (next.js: 5ms, application-code: 2.0s)
 GET /admin/access-control 200 in 2.1s (next.js: 5ms, application-code: 2.1s)
 GET /admin/access-control 200 in 2.0s (next.js: 6ms, application-code: 2.0s)
 GET /admin/access-control 200 in 2.0s (next.js: 5ms, application-code: 2.0s)
 GET /admin/access-control 200 in 2.0s (next.js: 5ms, application-code: 2.0s)
 GET /admin/access-control 200 in 2.1s (next.js: 5ms, application-code: 2.0s)
 GET /admin/access-control 200 in 2.1s (next.js: 5ms, application-code: 2.1s)
 GET /admin/access-control 200 in 2.1s (next.js: 5ms, application-code: 2.1s)
 GET /admin/access-control 200 in 2.1s (next.js: 7ms, application-code: 2.1s)
 GET /admin/access-control 200 in 2.0s (next.js: 5ms, application-code: 2.0s)
 GET /admin/access-control 200 in 2.1s (next.js: 32ms, application-code: 2.1s)
 GET /admin/access-control 200 in 1919ms (next.js: 8ms, application-code: 1911ms)
 GET /admin/access-control 200 in 1978ms (next.js: 12ms, application-code: 1966ms)
 GET /admin/access-control 200 in 1940ms (next.js: 5ms, application-code: 1935ms)
 GET /admin/access-control 200 in 1981ms (next.js: 5ms, application-code: 1976ms)
 GET /admin/access-control 200 in 1988ms (next.js: 9ms, application-code: 1980ms)
 GET /admin/access-control 200 in 1994ms (next.js: 5ms, application-code: 1989ms)
 GET /admin/access-control 200 in 1971ms (next.js: 8ms, application-code: 1964ms)
 GET /admin/access-control 200 in 1971ms (next.js: 5ms, application-code: 1966ms)
 GET /admin/access-control 200 in 1944ms (next.js: 10ms, application-code: 1934ms)
 GET /admin/access-control 200 in 1975ms (next.js: 5ms, application-code: 1970ms)
 GET /admin/access-control 200 in 2.0s (next.js: 6ms, application-code: 1996ms)
 GET /admin/access-control 200 in 2000ms (next.js: 5ms, application-code: 1995ms)
 GET /admin/access-control 200 in 1985ms (next.js: 5ms, application-code: 1979ms)
 GET /admin/access-control 200 in 1975ms (next.js: 6ms, application-code: 1969ms)
 GET /admin/access-control 200 in 1941ms (next.js: 9ms, application-code: 1932ms)
 GET /admin/access-control 200 in 1937ms (next.js: 5ms, application-code: 1932ms)
 GET /admin/access-control 200 in 1892ms (next.js: 7ms, application-code: 1885ms)
 GET /admin/access-control 200 in 1960ms (next.js: 5ms, application-code: 1954ms)
 GET /admin/access-control 200 in 2.2s (next.js: 114ms, application-code: 2.1s)
 GET / 200 in 2.8s (next.js: 312ms, application-code: 2.5s)
 GET /admin/access-control 200 in 2.5s (next.js: 56ms, application-code: 2.4s)
 GET /admin/access-control 200 in 2.4s (next.js: 113ms, application-code: 2.3s)
 GET / 200 in 2.8s (next.js: 102ms, application-code: 2.7s)
 GET / 200 in 2.7s (next.js: 189ms, application-code: 2.5s)
✓ Compiled in 268ms
 GET /admin/access-control 200 in 4.0s (next.js: 630ms, application-code: 3.3s)
 GET /admin/access-control 200 in 2.9s (next.js: 94ms, application-code: 2.8s)
 GET /admin/access-control 200 in 4.6s (next.js: 11ms, application-code: 4.5s)
 GET / 200 in 5.9s (next.js: 272ms, application-code: 5.6s)
 GET / 200 in 5.4s (next.js: 332ms, application-code: 5.1s)
 GET / 200 in 318ms (next.js: 11ms, application-code: 307ms)
 GET / 200 in 2.2s (next.js: 348ms, application-code: 1872ms)
 GET / 200 in 2.2s (next.js: 209ms, application-code: 2.0s)
 GET / 200 in 886ms (next.js: 10ms, application-code: 875ms)
 GET / 200 in 284ms (next.js: 101ms, application-code: 183ms)
 GET / 200 in 285ms (next.js: 201ms, application-code: 84ms)
 GET / 200 in 294ms (next.js: 19ms, application-code: 275ms)
 GET / 200 in 5.9s (next.js: 63ms, application-code: 5.8s)
✓ Compiled in 375ms
✓ Compiled in 137ms
✓ Compiled in 130ms
✓ Compiled in 153ms
 GET /admin/access-control 200 in 3.3s (next.js: 10ms, application-code: 3.2s)
 GET /admin/access-control 200 in 3.8s (next.js: 387ms, application-code: 3.4s)
 GET / 200 in 4.0s (next.js: 166ms, application-code: 3.8s)
 GET / 200 in 3.5s (next.js: 10ms, application-code: 3.5s)
 GET / 200 in 3.6s (next.js: 68ms, application-code: 3.5s)
 GET / 200 in 3.6s (next.js: 12ms, application-code: 3.6s)
 GET /admin/access-control 200 in 2.6s (next.js: 116ms, application-code: 2.5s)
 GET /admin/access-control 200 in 2.5s (next.js: 5ms, application-code: 2.5s)
 GET /admin/access-control 200 in 2.4s (next.js: 5ms, application-code: 2.4s)
 GET /admin/access-control 200 in 2.6s (next.js: 6ms, application-code: 2.6s)
 GET / 200 in 3.1s (next.js: 130ms, application-code: 3.0s)
 GET / 200 in 2.9s (next.js: 33ms, application-code: 2.9s)
 GET / 200 in 3.9s (next.js: 8ms, application-code: 3.9s)
 GET / 200 in 4.1s (next.js: 9ms, application-code: 4.1s)
 GET / 200 in 4.0s (next.js: 6ms, application-code: 4.0s)
 GET / 200 in 3.8s (next.js: 8ms, application-code: 3.8s)
 GET / 200 in 4.0s (next.js: 7ms, application-code: 4.0s)
 GET / 200 in 3.9s (next.js: 12ms, application-code: 3.9s)
 GET /admin/access-control 200 in 2.6s (next.js: 5ms, application-code: 2.6s)
 GET /admin/access-control 200 in 2.5s (next.js: 7ms, application-code: 2.5s)
 GET / 200 in 2.9s (next.js: 8ms, application-code: 2.9s)
 GET / 200 in 2.8s (next.js: 8ms, application-code: 2.8s)
 GET /admin/access-control 200 in 2.3s (next.js: 6ms, application-code: 2.3s)
 GET /admin/access-control 200 in 2.3s (next.js: 36ms, application-code: 2.3s)
 GET /admin/access-control 200 in 1744ms (next.js: 5ms, application-code: 1738ms)
 GET /admin/access-control 200 in 1734ms (next.js: 5ms, application-code: 1728ms)
 GET /admin/access-control 200 in 1720ms (next.js: 6ms, application-code: 1714ms)
 GET /admin/access-control 200 in 1663ms (next.js: 6ms, application-code: 1657ms)
 GET /admin/access-control 200 in 2.7s (next.js: 198ms, application-code: 2.5s)
 GET / 200 in 2.9s (next.js: 103ms, application-code: 2.8s)
 GET /admin/access-control 200 in 2.6s (next.js: 63ms, application-code: 2.6s)
 GET / 200 in 2.8s (next.js: 13ms, application-code: 2.8s)
 GET /admin/access-control 200 in 2.7s (next.js: 225ms, application-code: 2.4s)
 GET / 200 in 2.8s (next.js: 109ms, application-code: 2.7s)
 GET /admin/access-control 200 in 2.5s (next.js: 8ms, application-code: 2.5s)
 GET / 200 in 2.7s (next.js: 7ms, application-code: 2.7s)
✓ Compiled in 92ms
✓ Compiled in 83ms
✓ Compiled in 104ms
 GET /admin/access-control 200 in 3.6s (next.js: 306ms, application-code: 3.3s)
 GET /admin/access-control 200 in 3.2s (next.js: 48ms, application-code: 3.2s)
 GET / 200 in 3.8s (next.js: 104ms, application-code: 3.7s)
 GET / 200 in 3.8s (next.js: 8ms, application-code: 3.8s)
 GET / 200 in 3.7s (next.js: 7ms, application-code: 3.7s)
 GET / 200 in 3.7s (next.js: 57ms, application-code: 3.7s)
 GET / 200 in 4.0s (next.js: 124ms, application-code: 3.9s)
 GET / 200 in 4.0s (next.js: 21ms, application-code: 4.0s)
 GET / 200 in 4.1s (next.js: 8ms, application-code: 4.1s)
 GET / 200 in 3.9s (next.js: 9ms, application-code: 3.9s)
 GET / 200 in 4.0s (next.js: 96ms, application-code: 3.9s)
 GET / 200 in 4.1s (next.js: 57ms, application-code: 4.0s)
✓ Compiled in 86ms
 GET /admin/access-control 200 in 2.4s (next.js: 32ms, application-code: 2.3s)
 GET /admin/access-control 200 in 2.3s (next.js: 6ms, application-code: 2.3s)
 GET / 200 in 2.9s (next.js: 7ms, application-code: 2.9s)
 GET /admin/access-control 200 in 2.4s (next.js: 6ms, application-code: 2.4s)
 GET /admin/access-control 200 in 2.4s (next.js: 5ms, application-code: 2.4s)
 GET /admin/access-control 200 in 2.3s (next.js: 5ms, application-code: 2.3s)
 GET /admin/access-control 200 in 2.6s (next.js: 203ms, application-code: 2.4s)
 GET /admin/access-control 200 in 2.6s (next.js: 149ms, application-code: 2.5s)
 GET /admin/access-control 200 in 2.5s (next.js: 6ms, application-code: 2.5s)
 GET /admin/access-control 200 in 2.5s (next.js: 7ms, application-code: 2.5s)
 GET /admin/access-control 200 in 2.5s (next.js: 49ms, application-code: 2.5s)
 GET / 200 in 2.8s (next.js: 204ms, application-code: 2.6s)
 GET /admin/access-control 200 in 2.2s (next.js: 7ms, application-code: 2.2s)
 GET /admin/access-control 200 in 2.2s (next.js: 9ms, application-code: 2.2s)
 GET /admin/access-control 200 in 2.2s (next.js: 8ms, application-code: 2.2s)
 GET /admin/access-control 200 in 2.2s (next.js: 44ms, application-code: 2.2s)
 GET / 200 in 2.5s (next.js: 36ms, application-code: 2.5s)
 GET /admin/access-control 200 in 2.1s (next.js: 7ms, application-code: 2.1s)
 GET /admin/access-control 200 in 3.0s (next.js: 6ms, application-code: 3.0s)
 GET /admin/access-control 200 in 3.0s (next.js: 11ms, application-code: 3.0s)
 GET / 200 in 3.6s (next.js: 6ms, application-code: 3.6s)
 GET / 200 in 3.6s (next.js: 44ms, application-code: 3.6s)
 GET / 200 in 3.8s (next.js: 7ms, application-code: 3.8s)
 GET / 200 in 4.0s (next.js: 6ms, application-code: 4.0s)
 GET / 200 in 2.6s (next.js: 36ms, application-code: 2.6s)
 GET / 200 in 2.6s (next.js: 8ms, application-code: 2.6s)
 GET /admin/access-control 200 in 3.2s (next.js: 12ms, application-code: 3.2s)
 GET /admin/access-control 200 in 3.4s (next.js: 82ms, application-code: 3.4s)
 GET / 200 in 3.5s (next.js: 10ms, application-code: 3.5s)
 GET / 200 in 3.9s (next.js: 12ms, application-code: 3.9s)
 GET / 200 in 3.8s (next.js: 10ms, application-code: 3.8s)
 GET / 200 in 3.9s (next.js: 11ms, application-code: 3.9s)
 GET /admin/access-control 200 in 2.6s (next.js: 5ms, application-code: 2.6s)
 GET / 200 in 2.8s (next.js: 7ms, application-code: 2.8s)
 GET / 200 in 2.8s (next.js: 6ms, application-code: 2.8s)
 GET /admin/access-control 200 in 2.3s (next.js: 10ms, application-code: 2.3s)
 GET /admin/access-control 200 in 2.3s (next.js: 11ms, application-code: 2.3s)
 GET /admin/access-control 200 in 2.2s (next.js: 10ms, application-code: 2.1s)
✓ Compiled in 263ms
✓ Compiled in 0ms
 GET /admin/access-control 200 in 3.3s (next.js: 477ms, application-code: 2.8s)
 GET /admin/access-control 200 in 1841ms (next.js: 353ms, application-code: 1488ms)
 GET / 200 in 3.3s (next.js: 239ms, application-code: 3.1s)
 GET /admin/access-control 500 in 1859ms (next.js: 278ms, application-code: 1581ms)
 GET / 200 in 1860ms (next.js: 312ms, application-code: 1548ms)
 GET / 200 in 1863ms (next.js: 180ms, application-code: 1683ms)
 GET / 200 in 187ms (next.js: 98ms, application-code: 89ms)
 GET / 200 in 189ms (next.js: 57ms, application-code: 132ms)
 GET / 200 in 527ms (next.js: 8ms, application-code: 519ms)
✓ Compiled in 2.5s
 GET /admin/access-control 200 in 2.2s (next.js: 193ms, application-code: 2.0s)
 GET / 200 in 3.3s (next.js: 135ms, application-code: 3.1s)
 GET / 200 in 2.6s (next.js: 8ms, application-code: 2.6s)
 GET / 200 in 1983ms (next.js: 52ms, application-code: 1931ms)
 GET / 200 in 1985ms (next.js: 89ms, application-code: 1897ms)
 GET / 200 in 1986ms (next.js: 11ms, application-code: 1975ms)
 GET / 200 in 2.4s (next.js: 7ms, application-code: 2.3s)
 GET / 200 in 2.3s (next.js: 8ms, application-code: 2.3s)
 GET / 200 in 1944ms (next.js: 11ms, application-code: 1933ms)
 GET / 200 in 2.1s (next.js: 76ms, application-code: 1990ms)
 GET / 200 in 2.1s (next.js: 114ms, application-code: 2.0s)
 GET / 200 in 2.1s (next.js: 150ms, application-code: 1982ms)
 GET / 200 in 918ms (next.js: 7ms, application-code: 911ms)
 GET / 200 in 788ms (next.js: 17ms, application-code: 771ms)
 GET /admin/access-control 200 in 1518ms (next.js: 5ms, application-code: 1513ms)
 GET /admin/access-control 200 in 1294ms (next.js: 7ms, application-code: 1287ms)
 GET /admin/access-control 200 in 1267ms (next.js: 6ms, application-code: 1261ms)
 GET /admin/access-control 200 in 1268ms (next.js: 33ms, application-code: 1235ms)
 GET /admin/access-control 200 in 1268ms (next.js: 60ms, application-code: 1208ms)
 GET /admin/access-control 200 in 1269ms (next.js: 86ms, application-code: 1183ms)
 GET /admin/access-control 200 in 1527ms (next.js: 5ms, application-code: 1521ms)
 GET /admin/access-control 200 in 1281ms (next.js: 8ms, application-code: 1273ms)
 GET /admin/access-control 200 in 1040ms (next.js: 34ms, application-code: 1006ms)
 GET /admin/access-control 200 in 1041ms (next.js: 7ms, application-code: 1034ms)
 GET /admin/access-control 200 in 1040ms (next.js: 63ms, application-code: 977ms)
 GET /admin/access-control 200 in 1041ms (next.js: 88ms, application-code: 952ms)
 GET / 200 in 677ms (next.js: 9ms, application-code: 668ms)
 GET / 200 in 359ms (next.js: 6ms, application-code: 353ms)
 GET / 200 in 368ms (next.js: 6ms, application-code: 363ms)
 GET / 200 in 436ms (next.js: 8ms, application-code: 428ms)
 GET / 500 in 548ms (next.js: 7ms, application-code: 541ms)
 GET /admin/access-control 200 in 1941ms (next.js: 454ms, application-code: 1486ms)
 GET /admin/access-control 200 in 828ms (next.js: 62ms, application-code: 766ms)
 GET / 200 in 2.7s (next.js: 215ms, application-code: 2.5s)
 GET / 200 in 2.5s (next.js: 34ms, application-code: 2.4s)
 GET / 200 in 2.3s (next.js: 7ms, application-code: 2.3s)
 GET / 200 in 2.3s (next.js: 242ms, application-code: 2.0s)
 GET / 200 in 2.0s (next.js: 156ms, application-code: 1861ms)
 GET / 200 in 2.1s (next.js: 295ms, application-code: 1797ms)
 GET / 200 in 1038ms (next.js: 17ms, application-code: 1021ms)
 GET / 200 in 1430ms (next.js: 7ms, application-code: 1423ms)
 GET /admin/access-control 200 in 1653ms (next.js: 7ms, application-code: 1645ms)
 GET /admin/access-control 200 in 1380ms (next.js: 10ms, application-code: 1370ms)
 GET /admin/access-control 200 in 1381ms (next.js: 40ms, application-code: 1340ms)
 GET /admin/access-control 200 in 885ms (next.js: 6ms, application-code: 878ms)
 GET /admin/access-control 200 in 861ms (next.js: 120ms, application-code: 741ms)
 GET /admin/access-control 200 in 390ms (next.js: 8ms, application-code: 382ms)
 GET / 200 in 426ms (next.js: 6ms, application-code: 419ms)
✓ Compiled in 107ms
 GET /admin/access-control 200 in 1879ms (next.js: 428ms, application-code: 1451ms)
 GET /admin/access-control 200 in 668ms (next.js: 62ms, application-code: 606ms)
 GET / 200 in 2.3s (next.js: 174ms, application-code: 2.1s)
 GET / 200 in 2.2s (next.js: 65ms, application-code: 2.2s)
 GET / 200 in 2.3s (next.js: 86ms, application-code: 2.2s)
 GET / 200 in 2.3s (next.js: 7ms, application-code: 2.3s)
 GET / 200 in 2.3s (next.js: 44ms, application-code: 2.3s)
 GET / 200 in 1629ms (next.js: 286ms, application-code: 1344ms)
 GET / 200 in 1142ms (next.js: 322ms, application-code: 820ms)
 GET / 200 in 1597ms (next.js: 16ms, application-code: 1581ms)
 GET /admin/access-control 200 in 1830ms (next.js: 8ms, application-code: 1822ms)
 GET /admin/access-control 200 in 1830ms (next.js: 33ms, application-code: 1798ms)
 GET /admin/access-control 200 in 1831ms (next.js: 65ms, application-code: 1766ms)
 GET /admin/access-control 200 in 1276ms (next.js: 243ms, application-code: 1033ms)
 GET /admin/access-control 200 in 1042ms (next.js: 60ms, application-code: 982ms)
 GET /admin/access-control 200 in 292ms (next.js: 6ms, application-code: 286ms)
 GET / 200 in 519ms (next.js: 7ms, application-code: 512ms)
✓ Compiled in 199ms
✓ Compiled in 0ms
 GET /admin/access-control 200 in 3.5s (next.js: 884ms, application-code: 2.6s)
 GET / 200 in 3.5s (next.js: 227ms, application-code: 3.3s)
 GET / 200 in 1764ms (next.js: 225ms, application-code: 1539ms)
 GET /admin/access-control 200 in 1755ms (next.js: 482ms, application-code: 1273ms)
 GET / 200 in 525ms (next.js: 163ms, application-code: 362ms)
 GET /admin/access-control 200 in 1861ms (next.js: 448ms, application-code: 1413ms)
 GET /admin/access-control 200 in 1864ms (next.js: 508ms, application-code: 1356ms)
 GET /admin/access-control 200 in 1865ms (next.js: 534ms, application-code: 1331ms)
 GET /admin/access-control 200 in 1866ms (next.js: 583ms, application-code: 1283ms)
 GET /admin/access-control 200 in 1868ms (next.js: 559ms, application-code: 1309ms)
 GET / 200 in 4.2s (next.js: 542ms, application-code: 3.7s)
 GET /admin/access-control 200 in 1749ms (next.js: 193ms, application-code: 1556ms)
 GET /admin/access-control 200 in 1750ms (next.js: 130ms, application-code: 1621ms)
 GET /admin/access-control 200 in 1751ms (next.js: 82ms, application-code: 1670ms)
 GET /admin/access-control 200 in 1754ms (next.js: 10ms, application-code: 1744ms)
 GET /admin/access-control 200 in 1753ms (next.js: 43ms, application-code: 1710ms)
 GET /admin/access-control 200 in 817ms (next.js: 466ms, application-code: 351ms)
 GET /admin/access-control 200 in 1468ms (next.js: 31ms, application-code: 1437ms)
 GET /admin/access-control 200 in 1470ms (next.js: 6ms, application-code: 1464ms)
 GET /admin/access-control 200 in 1469ms (next.js: 58ms, application-code: 1411ms)
 GET /admin/access-control 200 in 1470ms (next.js: 95ms, application-code: 1375ms)
 GET /admin/access-control 200 in 1381ms (next.js: 688ms, application-code: 694ms)
 GET /admin/access-control 200 in 409ms (next.js: 116ms, application-code: 293ms)
 GET /admin/access-control 200 in 1647ms (next.js: 7ms, application-code: 1640ms)
 GET /admin/access-control 200 in 1648ms (next.js: 32ms, application-code: 1616ms)
 GET /admin/access-control 200 in 1649ms (next.js: 64ms, application-code: 1585ms)
 GET /admin/access-control 200 in 1650ms (next.js: 88ms, application-code: 1562ms)
 GET /admin/access-control 200 in 1593ms (next.js: 504ms, application-code: 1089ms)
 GET /admin/access-control 200 in 426ms (next.js: 6ms, application-code: 420ms)
 GET /admin/access-control 200 in 1706ms (next.js: 9ms, application-code: 1697ms)
 GET /admin/access-control 200 in 1704ms (next.js: 131ms, application-code: 1573ms)
 GET /admin/access-control 200 in 1706ms (next.js: 43ms, application-code: 1663ms)
 GET /admin/access-control 200 in 1706ms (next.js: 90ms, application-code: 1616ms)
 GET /admin/access-control 200 in 1584ms (next.js: 665ms, application-code: 918ms)
 GET /admin/access-control 200 in 794ms (next.js: 5ms, application-code: 789ms)
 GET /admin/access-control 200 in 1500ms (next.js: 31ms, application-code: 1469ms)
 GET /admin/access-control 200 in 1502ms (next.js: 6ms, application-code: 1496ms)
 GET /admin/access-control 200 in 1502ms (next.js: 61ms, application-code: 1441ms)
 GET /admin/access-control 200 in 1449ms (next.js: 475ms, application-code: 973ms)
 GET /admin/access-control 200 in 980ms (next.js: 265ms, application-code: 716ms)
 GET /admin/access-control 200 in 1054ms (next.js: 7ms, application-code: 1047ms)
 GET /admin/access-control 200 in 1503ms (next.js: 7ms, application-code: 1496ms)
 GET /admin/access-control 200 in 1503ms (next.js: 33ms, application-code: 1470ms)
 GET /admin/access-control 200 in 1445ms (next.js: 450ms, application-code: 995ms)
 GET /admin/access-control 200 in 974ms (next.js: 132ms, application-code: 842ms)
 GET /admin/access-control 200 in 848ms (next.js: 151ms, application-code: 698ms)
 GET /admin/access-control 200 in 1055ms (next.js: 5ms, application-code: 1050ms)
 GET /admin/access-control 200 in 1520ms (next.js: 6ms, application-code: 1514ms)
 GET /admin/access-control 200 in 1520ms (next.js: 30ms, application-code: 1491ms)
 GET /admin/access-control 200 in 1467ms (next.js: 435ms, application-code: 1032ms)
 GET /admin/access-control 200 in 1039ms (next.js: 39ms, application-code: 1001ms)
 GET /admin/access-control 200 in 1061ms (next.js: 299ms, application-code: 762ms)
 GET /admin/access-control 200 in 993ms (next.js: 5ms, application-code: 988ms)
 GET /admin/access-control 200 in 1440ms (next.js: 32ms, application-code: 1408ms)
 GET /admin/access-control 200 in 1441ms (next.js: 7ms, application-code: 1434ms)
 GET /admin/access-control 200 in 1167ms (next.js: 208ms, application-code: 958ms)
 GET /admin/access-control 200 in 990ms (next.js: 34ms, application-code: 955ms)
 GET /admin/access-control 200 in 1101ms (next.js: 250ms, application-code: 851ms)
 GET /admin/access-control 200 in 1004ms (next.js: 5ms, application-code: 999ms)
 GET /admin/access-control 200 in 1498ms (next.js: 6ms, application-code: 1492ms)
 GET /admin/access-control 200 in 1499ms (next.js: 35ms, application-code: 1464ms)
 GET /admin/access-control 200 in 1117ms (next.js: 101ms, application-code: 1017ms)
 GET /admin/access-control 200 in 1056ms (next.js: 48ms, application-code: 1008ms)
 GET /admin/access-control 200 in 1218ms (next.js: 256ms, application-code: 962ms)
 GET /admin/access-control 200 in 1486ms (next.js: 5ms, application-code: 1481ms)
 GET /admin/access-control 200 in 1452ms (next.js: 7ms, application-code: 1445ms)
 GET /admin/access-control 200 in 1422ms (next.js: 211ms, application-code: 1212ms)
 GET /admin/access-control 200 in 1204ms (next.js: 210ms, application-code: 994ms)
 GET /admin/access-control 200 in 1000ms (next.js: 35ms, application-code: 964ms)
 GET /admin/access-control 200 in 1197ms (next.js: 242ms, application-code: 955ms)
 GET /admin/access-control 200 in 1474ms (next.js: 5ms, application-code: 1469ms)
 GET /admin/access-control 200 in 1383ms (next.js: 6ms, application-code: 1377ms)
 GET /admin/access-control 200 in 1235ms (next.js: 8ms, application-code: 1227ms)
 GET /admin/access-control 200 in 1236ms (next.js: 34ms, application-code: 1202ms)
 GET /admin/access-control 200 in 1237ms (next.js: 247ms, application-code: 990ms)
 GET /admin/access-control 200 in 977ms (next.js: 215ms, application-code: 762ms)
 GET /admin/access-control 200 in 1457ms (next.js: 5ms, application-code: 1452ms)
 GET /admin/access-control 200 in 1467ms (next.js: 6ms, application-code: 1461ms)
 GET /admin/access-control 200 in 1440ms (next.js: 210ms, application-code: 1230ms)
 GET /admin/access-control 200 in 1206ms (next.js: 228ms, application-code: 978ms)
 GET /admin/access-control 200 in 1016ms (next.js: 35ms, application-code: 981ms)
 GET /admin/access-control 200 in 1209ms (next.js: 226ms, application-code: 982ms)
 GET /admin/access-control 200 in 1470ms (next.js: 5ms, application-code: 1465ms)
 GET /admin/access-control 200 in 1449ms (next.js: 7ms, application-code: 1442ms)
 GET /admin/access-control 200 in 1448ms (next.js: 35ms, application-code: 1413ms)
 GET /admin/access-control 200 in 1183ms (next.js: 220ms, application-code: 963ms)
 GET /admin/access-control 200 in 941ms (next.js: 207ms, application-code: 733ms)
 GET /admin/access-control 200 in 1065ms (next.js: 209ms, application-code: 856ms)
 GET /admin/access-control 200 in 1459ms (next.js: 6ms, application-code: 1453ms)
 GET /admin/access-control 200 in 1472ms (next.js: 7ms, application-code: 1465ms)
 GET /admin/access-control 200 in 1472ms (next.js: 34ms, application-code: 1438ms)
 GET /admin/access-control 200 in 1103ms (next.js: 117ms, application-code: 987ms)
 GET /admin/access-control 200 in 992ms (next.js: 36ms, application-code: 956ms)
 GET /admin/access-control 200 in 1197ms (next.js: 213ms, application-code: 983ms)
 GET /admin/access-control 200 in 1471ms (next.js: 5ms, application-code: 1466ms)
 GET /admin/access-control 200 in 1463ms (next.js: 7ms, application-code: 1456ms)
 GET /admin/access-control 200 in 1463ms (next.js: 32ms, application-code: 1431ms)
 GET /admin/access-control 200 in 983ms (next.js: 6ms, application-code: 977ms)
 GET /admin/access-control 200 in 1034ms (next.js: 33ms, application-code: 1001ms)
 GET /admin/access-control 200 in 1199ms (next.js: 228ms, application-code: 971ms)
 GET /admin/access-control 200 in 1467ms (next.js: 5ms, application-code: 1462ms)
 GET /admin/access-control 200 in 1452ms (next.js: 6ms, application-code: 1447ms)
 GET /admin/access-control 200 in 1453ms (next.js: 31ms, application-code: 1422ms)
